970,StadeÉmileMayrisch,925
971,StadeJosNosbaum,926
972,StadeJosyBarthel,923
973,StadeMunicipaldeRumelange,928
974,StadeMunicipalOberkorn,924
975,StadeopFlohr,930
976,PodTumbeKafe,931
977,StadionBorisTrajkovski,932
978,StadionGjorčePetrov,932
979,StadionGoceDelčev,933
980,StadionGradskaPlaža,934
981,StadionGradskiKičevo,935
982,StadionGradskiTetovo,936
983,TelekomArena,932
984,BinguNationalStadium,938
985,StadiumBukitJalil,939
986,StadiumDarulMakmur,940
987,StadiumJCorp,941
988,StadiumLarkin,942
989,StadiumLikas,943
990,StadiumMPS,944
991,StadiumPetalingJaya,945
992,StadiumShahAlam,946
993,Stadedu26Mars,947
994,CentenaryStadium,948
995,HiberniansGround,949
996,Ta’QaliStadium,948
997,VictorTedescoStadium,951
998,Estadio3deMarzo,952
999,EstadioAgustínCorucoDíaz,953
1000,EstadioAkron,954
1001,EstadioAlbertoCórdoba,955
1002,EstadioAlfonsoLastras,956
1003,EstadioAndrésQuintanaRoo,957
1004,EstadioAzteca,958
1005,EstadioAzul,958
1006,EstadioAzulgrana,959
1007,EstadioBanorte,960
1008,EstadioBBVABancomer,961
1009,EstadioBorregos,962
1010,EstadioCaliente,963
1011,EstadioCuauhtémoc,964
1012,EstadioJalisco,952
1013,EstadioJuanN.López,966
1014,EstadioLaCorregidora,967
1015,EstadioLeón,968
1016,EstadioLuísdelaFuente,969
1017,EstadioMarteR.Gómez,970
1018,EstadioMiguelHidalgo,971
1019,EstadioMorelos,972
1020,EstadioNemesioDíez,955
1021,EstadioOlímpicoUniversitario,958
1022,EstadioTecnológico,975
1023,EstadioTecnológicodeOaxaca,976
1024,EstadioTSMCorona,977
1025,EstadioUniversitario,978
1026,EstadioUniversitarioBUAP,964
1027,EstadioVíctorManuelReyna,980
1028,EstadioVictoria,962
1029,BolshayaSportivnayaArena,982
1030,Dinamo,983
1031,KrytayaArena,982
1032,MalayaSportivnayaArena,982
1033,Republican,983
1034,Zimbru,983
1035,StadionpodGoricom,986
1036,ComplexeSportifdeFès,987
1037,StadeAdrar,988
1038,StadeBachir,989
1039,Staded'Honneurd’Oujda,990
1040,Staded'HonneurdeMeknès,991
1041,StadedeFUS,992
1042,StadedeMarrakech,993
1043,StadedeTanger,994
1044,Stadedu18-Novembre,995
1045,StadeduPhosphate,996
1046,StadeElAbdi,997
1047,StadeElMassira,998
1048,StadeHassanII,987
1049,StadeMimounAlArsi,1000
1050,StadeMohamedV,1001
1051,StadeMoulayAbdallah,992
1052,StadeMunicipaldeKénitra,1003
1053,StadeSaniatRmel,1004
1054,EstádiodaMachava,1005
1055,EstádiodoZimpeto,1005
1056,DasarathRangasala,1006
1057,AbeLenstraStadion,1007
1058,AFASStadion,1008
1059,Cambuurstadion,1009
1060,DeAdelaarshorst,1010
1061,DeGeusselt,1011
1062,DeGrolschVeste,1012
1063,DeKoel,1013
1064,DeOudeMeerdijk,1014
1065,FransHeesenStadion,1015
1066,GelreDome,1016
1067,Goffertstadion,1017
1068,HitachiStadion,1018
1069,JohanCruijffArenA,1019
1070,KoningWillemIIStadion,1020
1071,KrasStadion,1021
1072,KyoceraStadion,1022
1073,LavansStadion,1023
1074,MAC³PARKstadion,1024
1075,MandemakersStadion,1025
1076,OlympischStadion,1019
1077,ParkstadLimburg,1027
1078,PhilipsStadion,1028
1079,RatVerleghStadion,1029
1080,SpartaStadion,1030
1081,SportparkDeHeikant,1031
1082,SportparkDeHogeBomen,1032
1083,SportparkDeWestmaat(Blauwe),1033
1084,SportparkDeWestmaat(Rode),1033
1085,SportparkElinkwijk,1034
1086,SportparkWestvliet,1035
1087,StadionFeijenoord,1030
1088,StadionGalgenwaard,1034
1089,StadionHeraclesAlmelo,1038
1090,StadionWoudestein,1030
1091,TelstarStadion,1040
1092,TrendworkArenaStadion,1041
1093,EdenPark,1042
1094,ForsythBarrStadium,1043
1095,WestpacStadium,1044
1096,AbujaStadium,1045
1097,GodswillAkpabioInternationalStadium,1046
1098,KimIl-sungStadium,1047
1099,RungradoMayDayStadium,1047
1100,KingspanStadium,1048
1101,Solitude,1048
1102,TheOval,1048
1103,WindsorPark,1048
1104,AkerStadion,1049
1105,AlfheimStadion,1050
1106,ÅråsenStadion,1051
1107,AspmyraStadion,1052
1108,BislettStadion,1053
1109,BrannStadion,1054
1110,ColorLineStadion,1055
1111,HILStadion,1056
1112,IntilityArena,1053
1113,Komplett.noArena,1058
1114,LerkendalStadion,1059
1115,MarienlystStadion,1060
1116,NadderudStadion,1061
1117,SarpsborgStadion,1062
1118,SørArena,1063
1119,StrømmenStadion,1064
1120,TelenorArena,1065
1121,UllevålStadion,1053
1122,VikingStadion,1067
1123,Al-SaadaStadium,1068
1124,SeebStadium,1069
1125,SoharRegionalSportsComplex,1070
1126,SurSportsComplex,1071
1127,EstadioAntonioOddoneSarubbi,1072
1128,EstadioDefensoresdelChaco,1073
1129,EstadioDr.NicolásLeóz,1073
1130,EstadioFelicianoCáceres,1074
1131,EstadioGeneralPabloRojas,1073
1132,EstadioManuelFerreira,1073
1133,EstadioRioParapiti,1072
1134,EstadioAlejandroVillanueva,1077
1135,EstadioGarcilasodelaVega,1078
1136,EstadioMiguelGrau,1079
1137,EstadioNacionalJoséDiaz,1077
1138,EstadioTeodoroLoloFernández,1081
1139,ArenaCzęstochowa,1082
1140,ArenaLublin,1083
1141,ArenaZabrze,1084
1142,ArenaŻagań,1085
1143,DolcanArena,1086
1144,GIEKSAArena,1087
1145,IntakusPark,1088
1146,IzoArena,1089
1147,Kompleksim.WłodzimierzaSmolarka,1090
1148,Motoarena,1091
1149,NarodowyStadionRugby,1092
1150,PGENarodowy,1093
1151,Stadion1000-leciawTurku,1094
1152,Stadion650-lecia,1095
1153,StadionAlfredaSmoczyka,1096
1154,StadionAmiki,1097
1155,StadionArkonii,1098
1156,StadionAWFKatowice,1099
1157,StadionAWFKraków,1100
1158,StadionBałtyku,1101
1159,StadionBBOSiRMłyńska,1102
1160,StadionBolesława,1103
1161,StadionBroniRadom,1104
1162,StadionBronisławaBagińskiego,1105
1163,StadionBruk-Bet,1106
1164,StadionBuguWyszków,1107
1165,StadionBytovii,1108
1166,StadionCarbo,1109
1167,StadionCartusii,1110
1168,StadionCeramiki,1111
1169,StadionChełmianki,1112
1170,StadionChemikaBydgoszcz,1113
1171,StadionChojniczanki,1114
1172,StadionChrobrego,1115
1173,StadionCracovii,1100
1174,StadionCSiRwBabimoście,1117
1175,StadionCTSNowaRuda,1118
1176,StadionCzarnychJasło,1119
1177,StadionCzarnychOlecko,1120
1178,StadionDyskobolii,1121
1179,StadionEdwardaSzymkowiaka,1122
1180,StadionEnergaGdańsk,1123
1181,StadionFalubazu,1124
1182,StadionFlorianaKrygiera,1098
1183,StadionFloty,1126
1184,StadionGarbarni,1100
1185,StadionGKS-uJastrzębie,1128
1186,StadionGKS-uKatowice,1099
1187,StadionGórnikaŁęczna,1130
1188,StadionGórnikaLibiąż,1131
1189,StadionGOS,1132
1190,StadionGOSiRwGdyni,1092
1191,StadionGranicyBogatynia,1134
1192,StadionGryfa,1135
1193,StadionGryfaKamieńPomorski,1136
1194,StadionGryfaSłupsk,1095
1195,StadionGrzegorzaDuneckiego,1091
1196,StadionHenrykaReymana,1100
1197,StadionHetmana,1140
1198,StadionHuraganuPobiedziska,1141
1199,StadionHutnikaWarszawa,1093
1200,StadionIgloopoluDębica,1143
1201,Stadionim.StanisławaBąka,1144
1202,Stadionim.WłodzimierzaSmolarka,1145
1203,StadionInowrocławskichOlimpijczyków,1146
1204,StadionJagiellonii,1147
1205,StadionJaroty,1148
1206,StadionJezioraka,1149
1207,StadionJózefaPawełczyka,1150
1208,StadionKarkonoszy,1151
1209,StadionKarolaKucharskiego,1152
1210,StadionKarpat,1153
1211,StadionKazimierzaDeyny,1154
1212,StadionKazimierzaGórskiego,1155
1213,StadionKonfeksu,1156
1214,StadionKoszarawy,1157
1215,StadionKSZO,1158
1216,StadionKujawiaka,1159
1217,StadionKuźniczka,1160
1218,StadionŁadyBiłgoraj,1161
1219,StadionLechaPoznań,1162
1220,StadionLechii,1123
1221,StadionLechiiDzierżoniów,1164
1222,StadionLechiiStrawczyn,1165
1223,StadionLegionovii,1166
1224,StadionLekkoatletycznyBOSiR,1147
1225,StadionLekkoatletycznywBarcinie,1168
1226,StadionLekkoatletycznywLublinie,1083
1227,StadionLeśnywNiechorzu,1170
1228,StadionLeśnywSopocie,1171
1229,StadionŁKS-u,1172
1230,StadionŁKS-uŁódź,1172
1231,StadionŁKS-uŁomża,1173
1232,StadionLudowy,1174
1233,StadionMarianaPaska,1175
1234,StadionMazura,1176
1235,StadionMiejskiTychy,1177
1236,StadionMiejskiwAlwerni,1178
1237,StadionMiejskiwBędzinie,1179
1238,StadionMiejskiwBielsku-Białej,1102
1239,StadionMiejskiwGogolinie,1181
1240,StadionMiejskiwGostyninie,1182
1241,StadionMiejskiwGubinie,1183
1242,StadionMiejskiwKluczborku,1184
1243,StadionMiejskiwKutnie,1185
1244,StadionMiejskiwMiędzychodzie,1186
1245,StadionMiejskiwNowymTomyślu,1187
1246,StadionMiejskiwPolkowicach,1188
1247,StadionMiejskiwRadłowie,1189
1248,StadionMiejskiwRadomsku,1190
1249,StadionMiejskiwRadzyniu,1191
1250,StadionMiejskiwSkwierzynie,1192
1251,StadionMiejskiwStarachowicach,1193
1252,StadionMiejskiwSulejówku,1194
1253,StadionMiejskiwŚwidniku,1195
1254,StadionMiejskiwSzczecinku,1196
1255,StadionMiejskiwTrzemiesznie,1197
1256,StadionMiejskiwZgorzelcu,1198
1257,StadionMiejskiweWrześni,1199
1258,StadionMieszkaGniezno,1200
1259,StadionMKS-uKozienice,1201
1260,StadionMOSiRBrzeg,1202
1261,StadionMOSiRBystrzyca,1083
1262,StadionMOSiRPuławy,1204
1263,StadionMOSiRwKostrzynie,1205
1264,StadionMOSiRwMyszkowie,1206
1265,StadionMOSiRwPucku,1207
1266,StadionNaprzoduRydułtowy,1208
1267,StadionNarwi,1209
1268,StadionNoweMiasto,1210
1269,StadionObry,1211
1270,StadionOCKF,1212
1271,StadionOdryOpole,1213
1272,StadionOdryWodzisław,1214
1273,StadionOkęcia,1093
1274,StadionOlimpii,1216
1275,StadionOlimpiiGrudziądz,1217
1276,StadionOlimpiiPoznań,1162
1277,StadionOlimpiiZambrów,1219
1278,StadionOlimpijski,1088
1279,StadionOlimpijskiwSłubicach,1221
1280,StadionOrkanaRumia,1222
1281,StadionOrkanaSochaczew,1223
1282,StadionOrłaBiałego,1156
1283,StadionOrłaMiędzyrzecz,1225
1284,StadionOrłaZąbkowice,1226
1285,StadionOSiRCzarnków,1227
1286,StadionOSiRGorzów,1228
1287,StadionOSiRSiedlce,1229
1288,StadionOSiRSkałka,1230
1289,StadionOSiRwOlsztynie,1231
1290,StadionOSiRwRaciborzu,1232
1291,StadionOSiRwTrzciance,1233
1292,StadionPatriiBuk,1234
1293,StadionPcimiankiPcim,1235
1294,StadionPelikana,1236
1295,StadionPiastaGliwice,1109
1296,StadionPiastaŻmigród,1238
1297,StadionPodlesianki,1099
1298,StadionPogoniLwówek,1240
1299,StadionPogoniMiechów,1241
1300,StadionPogoniŚwiebodzin,1242
1301,StadionPolaruWrocław,1088
1302,StadionPoloniiBydgoszcz,1113
1303,StadionPoloniiLidzbark,1245
1304,StadionPoloniiWarszawa,1093
1305,StadionPosnanii,1162
1306,StadionPromieniaOpalenica,1248
1307,StadionPrzeboju,1249
1308,StadionPrzemszySiewierz,1250
1309,StadionPuszczyNiepołomice,1251
1310,StadionRadomiaka,1104
1311,StadionRakowa,1082
1312,StadionRCSLubin,1254
1313,StadionResovii,1255
1314,StadionROSRRiTSiedlce,1229
1315,StadionROW-u,1257
1316,StadionRoztoczaSzczebrzeszyn,1258
1317,StadionRozwojuKatowice,1099
1318,StadionRuchu,1260
1319,StadionSandecji,1261
1320,StadionSebastianaKarpiniuka,1262
1321,StadionSiarkiTarnobrzeg,1263
1322,StadionSkryWarszawa,1093
1323,StadionŚląska(Oporowska),1088
1324,StadionŚląskaWrocław,1088
1325,StadionŚląski,1260
1326,StadionSokołaOstróda,1267
1327,StadionSokołaPniewy,1268
1328,StadionSpartySzamotuły,1269
1329,StadionSpartyZabrze,1084
1330,StadionStaliGorzów,1228
1331,StadionStaliKraśnik,1272
1332,StadionStaliMielec,1273
1333,StadionStaliPoniatowa,1274
1334,StadionStaliRzeszów,1255
1335,StadionStaliStalowaWola,1276
1336,StadionStanisławaFigasa,1101
1337,StadionStartuGniezno,1200
1338,StadionStartuKrasnystaw,1279
1339,StadionStoczniowy,1098
1340,StadionŚwituDziałoszyce,1281
1341,StadionŚwituNowyDwór,1282
1342,StadionSzombierek,1122
1343,StadionTłoków,1284
1344,StadionTomasovii,1285
1345,StadionTysiąclecia,1210
1346,StadionUniiJanikowo,1287
1347,StadionUniiRacibórz,1232
1348,StadionUniiSwarzędz,1289
1349,StadionUniiTarnów,1290
1350,StadionUniiTczew,1291
1351,StadionUranii,1292
1352,StadionUrsusaWarszawa,1093
1353,StadionVictoriiJaworzno,1294
1354,StadionVictoriiSkalbmierz,1295
1355,StadionwCzosnowie,1296
1356,StadionwPlewiskach,1297
1357,StadionwRewalu,1298
1358,StadionWarmiiGrajewo,1299
1359,StadionWartyPoznań,1162
1360,StadionWartySieradz,1301
1361,StadionWartyŚrem,1302
1362,StadionWartyZawiercie,1303
1363,StadionWawelu,1100
1364,StadionWidzewa,1172
1365,StadionWiesławaManiaka,1098
1366,StadionWigierSuwałki,1307
1367,StadionWisłyAnnopol,1308
1368,StadionWisłySandomierz,1309
1369,StadionWłocłavii,1159
1370,StadionWojskaPolskiego,1093
1371,StadionWSKFiT,1312
1372,StadionZagłębia,1254
1373,StadionZbigniewaPodleckiego,1123
1374,StadionZdzisławaKrzyszkowiaka,1113
1375,StadionZłotejJedenastki,1175
1376,StadionZnicza,1312
1377,StadionZorzy-TempoPacanów,1318
1378,SucheStawy,1100
1379,SuzukiArena,1320
1380,CaixaFutebolCampus,1321
1381,ComplexoDesportivodeBarcelos,1322
1382,EstádiodoMar,1323
1383,EstádiodoRestelo,1324
1384,EstádioMunicipaldeChaves,1325
1385,EstádioAgostinodeLima,1326
1386,EstádioAlgarve,1327
1387,EstádioAntonioCoimbra,1328
1388,EstádioBentoPessoa,1329
1389,EstádioCampodoPragal,1330
1390,EstádioCidadedeCoimbra,1331
1391,EstádiodaLuz,1324
1392,EstádiodaMadeira,1333
1393,EstádiodaMataReal,1334
1394,EstádiodeMachico,1335
1395,EstádiodeSãoLuís,1336
1396,EstádiodoBessaXXI,1337
1397,EstádiodoBonfim,1338
1398,EstádiodoCDdasAves,1339
1399,EstádiodoDragão,1337
1400,EstádiodoMaritimo,1333
1401,EstádiodoSCFreamunde,1342
1402,EstádioDomAfonsoHenriques,1343
1403,EstádiodosArcos,1344
1404,EstádioDr.FranciscoVieira,1345
1405,EstádioDr.MagalhaesPessoa,1346
1406,EstádioJoãoCardoso,1347
1407,EstádioJoseAlvalade,1324
1408,EstádioMunicipal25deAbril,1349
1409,EstádioMunicipaldeAlbufeira,1350
1410,EstádioMunicipaldeArouca,1351
1411,EstádioMunicipaldeAveiro,1352
1412,EstádioMunicipaldeBraga,1353
1413,EstádioMunicipaldeLagos,1354
1414,EstádioMunicipaldePortimão,1355
1415,EstádioNacionaldoJamor,1324
1416,EstádioPinaManique,1324
1417,EstádioVarzimSC,1357
1418,AbdullahbinKhalifaStadium,1358
1419,AhmedbinAliStadium,1359
1420,AlShamalStadium,1360
1421,GrandHamadStadium,1358
1422,JassimbinHamadStadium,1358
1423,KhalifaStadium,1358
1424,ThanibinJassimStadium,1358
1425,AthloneStadium,1362
1426,BidvestStadium,1363
1427,CapeTownStadium,1362
1428,EllisPark,1363
1429,FNBStadium,1363
1430,LoftusVersfeld,1366
1431,LucasMoripeStadium,1367
1432,MbombelaStadium,1368
1433,MmabathoStadium,1369
1434,MosesMabhidaStadium,1370
1435,NelsonMandelaBayStadium,1371
1436,NewlandsStadium,1362
1437,OrlandoStadium,1373
1438,PeterMokabaStadium,1374
1439,RandStadium,1375
1440,RoyalBafokengStadium,1376
1441,VodacomPark,1377
1442,ClujArena,1378
1443,StadionulAreni,1379
1444,StadionulAvântul,1380
1445,StadionulCeahlăul,1381
1446,StadionulCentral,1382
1447,StadionulConcordia,1383
1448,StadionulCotroceni,1384
1449,StadionulDanPaltinisanu,1385
1450,StadionulDinamo,1384
1451,StadionulDr.ConstantinRădulescu,1378
1452,StadionulEmilAlexandrescu,1388
1453,StadionulFarul,1389
1454,StadionulFlacăra,1390
1455,StadionulFlacăra,1391
1456,StadionulFranciscvonNeumann,1392
1457,StadionulGazMetan,1393
1458,StadionulGhencea,1384
1459,StadionulGiuleşti-ValentinStănescu,1384
1460,StadionulGloria,1395
1461,StadionulIlieOană,1396
1462,StadionulIonOblemenco,1397
1463,StadionulIuliuBodola,1398
1464,StadionulJiul,1399
1465,StadionulLadislauBölöni,1393
1466,StadionulMarinAnastasovici,1401
1467,StadionulMetalul,1402
1468,StadionulMichaelKlein,1403
1469,StadionulMirceaChivu,1404
1470,StadionulMunicipal,1393
1471,StadionulMunicipalBacău,1406
1472,StadionulMunicipalBotoșani,1407
1473,StadionulMunicipalBrăila,1408
1474,StadionulMunicipalBuzău,1409
1475,StadionulMunicipalSibiu,1410
1476,StadionulNaţional,1384
1477,StadionulRegie,1384
1478,StadionulTineretului,1412
1479,StadionulTudorVladimirescu,1413
1480,StadionulViitorul,1414
1481,AchmatArena,1415
1482,AnjiArena,1416
1483,ArenaKhimki,1417
1484,ArsenałStadion,1418
1485,CentralnyjStadion,1419
1486,DinamoStadion,1420
1487,FishtOlympicStadium,1421
1488,KazanArena,1419
1489,KubanStadion,1423
1490,LokomotivStadion,1424
1491,Luzhniki,1424
1492,MalajaSportivnajaArenaLokomotiv,1424
1493,MalayaArena-Petrovsky,1425
1494,MetallurgStadion,1426
1495,MordoviaArena,1427
1496,Olimp-2Stadion,1428
1497,OtkritieArena,1424
1498,PetrovskyStadion,1425
1499,RostovArena,1428
1500,SamaraArena,1426
1501,SpartakStadion,1433
1502,StadionDynamo,1424
1503,StadionFKKrasnodar,1423
1504,StadionFOPIzmailovo,1424
1505,StadionKaliningrad,1437
1506,StadionNizhnyNovgorod,1438
1507,StadionSanktPetersburg,1425
1508,TorpedoStadion,1440
1509,TorpedoStadion,1424
1510,TsentralnyiStadion,1442
1511,TsentralnyiStadion,1443
1512,VEBArena,1424
1513,VolgogradArena,1445
1514,ZvezdaStadion,1446
1515,StadeAmahoro,1447
1516,KingAbdullahSportsCityStadium,1448
1517,KingAbdullahStadium,1449
1518,KingFahdInternationalStadium,1450
1519,KSUStadium,1450
1520,PrinceAbdullahAl-FaisalStadium,1449
1521,BroadwoodStadium,1452
1522,BTMurrayfield,1453
1523,CaledonianStadium,1454
1524,Cappielow,1455
1525,CathkinPark,1456
1526,CelticPark,1456
1527,DamPark,1457
1528,EastEndPark,1458
1529,EasterRoadStadium,1453
1530,EnergyCheckStadium,1456
1531,ExcelsiorStadium,1461
1532,FalkirkStadium,1462
1533,FirPark,1463
1534,Galabank,1464
1535,GlobalEnergyStadium,1465
1536,HampdenPark,1456
1537,IbroxStadium,1456
1538,KilmacStadium,1467
1539,McDiarmidPark,43
1540,MeadowPark,1469
1541,Meadowbank,1453
1542,NewDouglasPark,204
1543,Paisley2021Stadium,1472
1544,PalmerstonPark,1473
1545,PetershillPark,1456
1546,PittodrieStadium,1475
1547,RugbyPark,1476
1548,Stark’sPark,1477
1549,TannadicePark,1467
1550,TheYOURRadio103FMStadium,1479
1551,TonyMacaroniArena,1480
1552,TynecastlePark,1453
1553,StadeLéopoldSenghor,1482
1554,GradskiStadionGuča,1483
1555,GradskiStadionKraljevo,1484
1556,GradskiStadionNoviPazar,1485
1557,GradskiStadionSubotica,1486
1558,GradskiStadionSurdulica,1487
1559,GradskiStadionUžice,1488
1560,OmladinskiStadion,1489
1561,StadionČair,1490
1562,StadionČikaDača,1491
1563,StadionFKJagodina,1492
1564,StadionFKPartizan,1489
1565,StadionFKSmederevo,1494
1566,StadionFKZemun,1489
1567,StadionHajdukanaLionu,1489
1568,StadionKarađorđe,1496
1569,StadionkrajMoravice,1497
1570,StadionKraljPetarPrvi,1489
1571,StadionMetalac,1499
1572,StadionMladost,1500
1573,StadionMladostKruševac,1501
1574,StadionObilić,1489
1575,StadionRajkoMitić,1489
1576,StadionVašarište,1503
1577,StadionVoždovac,1489
1578,ChoaChuKangStadium,1505
1579,JalanBesarStadium,1505
1580,SingaporeNationalStadium,1505
1581,TheFloat@MarinaBay,1505
1582,AreálAFCPovažan,1506
1583,CityArena-SAM,1507
1584,FutbalovýštadiónPrievidza,1508
1585,Humenskýštadión,1509
1586,Mestskýfutbalovýštadión,1510
1587,MestskýštadiónSkalica,1511
1588,NTCPoprad,1512
1589,ŠtadiónDACDunajskáStreda,1513
1590,ŠtadiónFCViOn,1514
1591,ŠtadiónFKPúchov,1515
1592,ŠtadiónFKSenica,1516
1593,ŠtadiónLokomotívy,1517
1594,ŠtadiónMFKRužomberok,1518
1595,ŠtadiónnaSihoti,1519
1596,ŠtadiónNTC,1520
1597,ŠtadiónPasienky,1521
1598,ŠtadiónPetržalka,1521
1599,ŠtadiónpodDubňom,1522
1600,ŠtadiónpodZoborom,1523
1601,ŠtadiónŠKPDúbravka,1521
1602,ŠtadiónSpartakaMyjava,1525
1603,ŠtadionŠtiavničky,1526
1604,ŠtadiónTatran,1527
1605,ŠtadionvČiernomBalogu,1528
1606,SteelSlovakiaAréna,1529
1607,LjudskiVrt,1530
1608,MestniStadionLendava,1531
1609,ŠportniParkDomžale,1532
1610,ŠportniParkNovaGorica,1533
1611,StadionBežigrad,1534
1612,StadionFazanerija,1535
1613,StadionMatijaGubec,1536
1614,StadionPrimorje,1537
1615,StadionStožice,1534
1616,StadionZ’dežele,1539
1617,StadionŽŠD,1534
1618,AlpensiaStadium,1541
1619,BigBirdStadium,1542
1620,BucheonStadium,1543
1621,BusanAsiadStadium,1544
1622,ChangwonCivicStadium,1545
1623,ChangwonFootballStadium,1545
1624,DaeguStadium,1546
1625,DaejeonWorldCupStadium,1547
1626,GuusHiddinkStadium,1548
1627,GwangyangStadium,1549
1628,HwaseongStadium,1550
1629,IcheonStadium,1551
1630,IncheonAsiadMainStadium,1552
1631,IncheonFootballStadium,1552
1632,IncheonMunhakStadium,1552
1633,JejuWorldCupStadium,1553
1634,JeonjuWorldCupStadium,1554
1635,JinjuStadium,1555
1636,MunsuFootballStadium,1556
1637,SeongnamSportsComplexStadium,1557
1638,SeoulWorldCupStadium,1558
1639,Steelyard,1559
1640,TanCheonStadium,1557
1641,UlsanStadium,1556
1642,AbancaBalaídos,1562
1643,Abanca-Riazor,1563
1644,Campd'Esports,1564
1645,CampMunicipalNarcísSala,1565
1646,CampNou,1565
1647,CampodeFútboldeVallecas,1566
1648,CIAT,1567
1649,ColiseumAlfonsoPérez,1568
1650,ComplejoDeportivolaFuensanta,1569
1651,EstadiCiutatdeValencia,1570
1652,EstadiNovaCreuAlta,1571
1653,EstadiOlimpic,1572
1654,EstadiOlímpicLluísCompanys,1565
1655,EstadioNuevolasGaunas,1574
1656,EstadioAlfredodiStefano,1575
1657,EstadioAnoeta,1576
1658,EstadioBenitoVillamarín,1577
1659,EstadioCarlosBelmonte,1578
1660,EstadioCarlosTartiere,1579
1661,EstadioCartagonova,276
1662,EstadioCiudaddeLepe,1581
1663,EstadioCiudaddeLucena,1582
1664,EstadiodeButarque,1583
1665,EstadiodelaCerámica,1584
1666,EstadiodeLaRomareda,1585
1667,EstadiodeLasesarre,1586
1668,EstadiodeMendizorrotza,1587
1669,EstadiodePasarón,1588
1670,EstadiodeTenerife,1567
1671,EstadioElMolinón,1590
1672,EstadioElSadar,1591
1673,EstadioElSardinero,1592
1674,EstadioFranciscoMuñozPérez,1593
1675,EstadioGranCanaria,1594
1676,EstadioHelmántico,1595
1677,EstadioIberoamericano2010,1596
1678,EstadioIpurúa,1597
1679,EstadioJoséRicoPérez,1598
1680,EstadioJoséZorrilla,1599
1681,EstadioLaCondomina,1600
1682,EstadioLaRosaleda,1601
1683,EstadioManuelMartinezValero,1602
1684,EstadioMediterráneo,1603
1685,EstadioMestalla,1570
1686,EstadioMunicipaldeAnduva,1605
1687,EstadioMunicipaldeChapín,1606
1688,EstadioNuevaBalastera,1607
1689,EstadioNuevaCondomina,1600
1690,EstadioNuevoArcángel,27
1691,EstadioNuevoColombino,1610
1692,EstadioNuevoLosCármenes,1611
1693,EstadioNuevoVivero,1612
1694,EstadioOlímpicodeSevilla,1577
1695,EstadioRamondeCarranza,1614
1696,EstadioRomano,1615
1697,EstadioSantiagoBernabéu,1566
1698,EstadioSilvestreCarrillo,1617
1699,EstadioVicenteCalderón,1566
1700,EstadioZubietaXXI,1619
1701,IberostarEstadi,1620
1702,MiniEstadi,1565
1703,MiniestadioCerrodelEspino,1622
1704,NouCampMunicipalUECornellá,1565
1705,NouEstadi,1624
1706,NouEstadiCastalia,1625
1707,NouSardenya,1565
1708,NuevoEstadioLosPajaritos,1627
1709,RamónRamónSánchezPizjuán,1577
1710,RCDEStadium,1565
1711,SanMamésBarria,1630
1712,StadiumGal,1631
1713,WandaMetropolitano,1566
1714,Arosvallen,1633
1715,BehrnArena,1634
1716,BoråsArena,1635
1717,BravidaArena,1636
1718,FredriksskansIP,1637
1719,FriendsArena,1638
1720,GamlaUllevi,1636
1721,Gavlevallen,1640
1722,GuldfågelnArena,1637
1723,JämtkraftArena,1642
1724,Jernvallen,1643
1725,Klostergårdens,1644
1726,Kopparvallen,1645
1727,LandskronaIP,1646
1728,MalmöStadion,1647
1729,MyresjöhusArena,1648
1730,NorrportenArena,1649
1731,NyaParken,1650
1732,OlympiaStadion,1651
1733,ÖrjansVall,1652
1734,RosvallaStadion,1653
1735,Slottskogsvallen,1636
1736,Söderstadion,1655
1737,SödertäljeFotbollsarena,1656
1738,Sollentunavallen,1657
1739,StockholmsStadion,1655
1740,SwedbankPark,1633
1741,SwedbankStadion,1647
1742,Tele2Arena,1655
1743,Tunavallen,1662
1744,UlleviStadion,1636
1745,Varendsvallen,1648
1746,AFGArena,1665
1747,LaMaladière,1666
1748,Letzigrund,1667
1749,St.Jakob-Park,1668
1750,StadedeGenéve,1669
1751,StadedeSuisse,1670
1752,StadeOlympiquedelaPontaise,1671
1753,StadioComunalediBellinzona,1672
1754,StadionBrügglifeld,1673
1755,StadionGurzelen,1674
1756,StadionSchützenwiese,1675
1757,StockhornArena,1676
1758,swissporarena,1677
1759,TissotArena,1674
1760,Tourbillon,1679
1761,AbbasiyyinStadium,1680
1762,Al-HamadaniahStadium,1681
1763,AleppoInternationalStadium,1681
1764,IdlibStadium,1682
1765,ChungshanStadium,1683
1766,KaohsiungStadium,1684
1767,TaipeiMunicipalStadium,1683
1768,TaoyuanStadium,1686
1769,BenjaminMkapaStadium,1687
1770,ChulalongkornStadium,1688
1771,i-mobileStadium,1689
1772,PATStadium,1688
1773,RajamangalaStadium,1688
1774,Thai-JapaneseStadium,1688
1775,TOTStadium,1688
1776,AtoBoldonStadium,1691
1777,HaselyCrawfordStadium,1692
1778,MannieRamjohnStadium,1693
1779,MarvinLeeStadium,1694
1780,Stade7Novembre,1695
1781,Stadedu15Octobre,1696
1782,StadeElMenzah,1697
1783,StadeMoustaphaBenJannet,1698
1784,StadeOlympique,1699
1785,19EylülStadyumu,1700
1786,19MayısStadyumu,1701
1787,19MayısStadyumu,1702
1788,19MayısStadyumu,1703
1789,Adana5OcakStadyumu,1704
1790,AkdenizÜniversitesiStadyumu,1705
1791,AntalyaArena,1705
